"Area","Period","Net"
"Afghanistan","1950-1955",-20
"Afghanistan","1955-1960",-20
"Afghanistan","1960-1965",-20
"Afghanistan","1965-1970",-20
"Afghanistan","1970-1975",-20
"Afghanistan","1975-1980",-1092.5
"Afghanistan","1980-1985",-3318.3
"Afghanistan","1985-1990",-1484.2
"Afghanistan","1990-1995",2327.5
"Afghanistan","1995-2000",-379.5
"Afghanistan","2000-2005",929.1
"Afghanistan","2005-2010",-777.5
"Afghanistan","2010-2015",448
"Afghanistan","2015-2020",-292.5
"Albania","1950-1955",-0.1
"Albania","1955-1960",-0.1
"Albania","1960-1965",-0.1
"Albania","1965-1970",-0.1
"Albania","1970-1975",-0.1
"Albania","1975-1980",-0.1
"Albania","1980-1985",-0.1
"Albania","1985-1990",-0.1
"Albania","1990-1995",-443.2
"Albania","1995-2000",-179.6
"Albania","2000-2005",-176.8
"Albania","2005-2010",-217.4
"Albania","2010-2015",-93.4
"Albania","2015-2020",-99.5
"Algeria","1950-1955",-310.4
"Algeria","1955-1960",-191.9
"Algeria","1960-1965",-284.3
"Algeria","1965-1970",-121.3
"Algeria","1970-1975",-247.8
"Algeria","1975-1980",-224.8
"Algeria","1980-1985",-81
"Algeria","1985-1990",-93.3
"Algeria","1990-1995",-128.7
"Algeria","1995-2000",-164.4
"Algeria","2000-2005",-205.2
"Algeria","2005-2010",-357.3
"Algeria","2010-2015",-143.3
"Algeria","2015-2020",-199.5
"Angola","1950-1955",0
"Angola","1955-1960",-75
"Angola","1960-1965",-135
"Angola","1965-1970",-226.2
"Angola","1970-1975",-81
"Angola","1975-1980",11.5
"Angola","1980-1985",234.1
"Angola","1985-1990",-152
"Angola","1990-1995",142.8
"Angola","1995-2000",-127
"Angola","2000-2005",172.6
"Angola","2005-2010",85.3
"Angola","2010-2015",87.3
"Angola","2015-2020",3.4
"Antigua and Barbuda","1950-1955",0.2
"Antigua and Barbuda","1955-1960",-4.5
"Antigua and Barbuda","1960-1965",-1.7
"Antigua and Barbuda","1965-1970",-1.6
"Antigua and Barbuda","1970-1975",-2.9
"Antigua and Barbuda","1975-1980",-3.5
"Antigua and Barbuda","1980-1985",-8.8
"Antigua and Barbuda","1985-1990",-7.6
"Antigua and Barbuda","1990-1995",2.6
"Antigua and Barbuda","1995-2000",4.4
